,datetime,source,MW
0,2016-10-27 11:46:15,Both,-0.2
1,2016-10-27 12:26:17,Both,-0.12
2,2016-10-27 12:46:24,Both,-0.14
3,2016-10-27 13:30:12,Both,0.0
4,2016-10-27 14:56:46,Both,0.06
5,2016-10-27 15:44:13,Both,-0.15
6,2016-10-27 16:08:46,Both,-0.27
7,2016-10-27 17:20:51,Both,0.15
8,2016-10-27 18:22:13,Both,-0.19
9,2016-10-27 18:39:20,Both,0.13
10,2016-10-27 19:06:03,Both,-0.21
11,2016-10-27 19:15:45,Both,0.2
12,2016-10-27 19:16:23,Both,-0.19
13,2016-10-27 19:42:57,Both,-0.05
14,2016-10-27 20:25:57,Both,0.19
15,2016-10-27 21:26:18,Both,0.29
16,2016-10-27 22:36:39,Both,0.17
17,2016-10-27 23:15:42,Both,-0.14
18,2016-10-27 23:36:49,Both,-0.09
19,2016-10-28 00:44:21,Both,-0.12
20,2016-10-28 01:19:14,Both,-0.33
21,2016-10-28 01:32:51,Both,-0.22
22,2016-10-28 01:42:33,Both,-0.02
23,2016-10-28 02:12:58,Both,-0.07
24,2016-10-28 03:10:45,Both,-0.07
25,2016-10-28 03:23:00,Both,0.01
26,2016-10-28 04:12:21,Both,0.05
27,2016-10-28 04:36:05,Both,-0.14
28,2016-10-28 05:17:16,Both,0.15
29,2016-10-28 06:45:41,Both,-0.05
30,2016-10-28 07:35:20,Both,-0.06
31,2016-10-28 08:26:14,Both,-0.18
32,2016-10-28 09:40:53,Both,-0.15
33,2016-10-28 10:07:23,Both,-0.39
34,2016-10-28 10:18:04,Both,-0.27
35,2016-10-28 10:49:29,Both,-0.13
36,2016-10-28 13:32:09,Both,-0.24
37,2016-10-28 13:35:58,Both,-0.24
38,2016-10-28 14:01:49,Both,-0.07
39,2016-10-28 14:12:52,Both,-0.09
40,2016-10-28 14:21:30,Both,-0.27
41,2016-10-28 15:40:56,Both,0.01
42,2016-10-28 17:02:35,Both,-0.14
43,2016-10-28 17:31:24,Both,-0.19
44,2016-10-28 17:44:58,Both,-0.1
45,2016-10-28 20:02:02,Both,-0.2
46,2016-10-28 20:04:45,Both,-0.32
47,2016-10-28 21:01:17,Both,0.04
48,2016-10-28 21:45:37,Both,-0.02
49,2016-10-29 00:08:25,Both,-0.18
50,2016-10-29 03:50:03,Both,-0.09
51,2016-10-29 04:20:19,Both,-0.07
52,2016-10-29 05:44:36,Both,0.02
53,2016-10-29 05:59:30,Both,0.04
54,2016-10-29 06:19:51,Both,0.05
55,2016-10-29 08:33:56,Both,0.3
56,2016-10-29 08:34:25,Both,-0.15
57,2016-10-29 09:30:46,Both,0.12
58,2016-10-29 09:45:46,Both,-0.05
59,2016-10-29 10:11:18,Both,0.25
60,2016-10-29 10:25:41,Both,0.0
61,2016-10-29 11:34:16,Both,-0.04
62,2016-10-29 12:44:10,Both,0.08
63,2016-10-29 13:37:22,Both,-0.1
64,2016-10-29 14:11:40,Both,-0.12
65,2016-10-29 15:28:15,Both,-0.03
66,2016-10-29 15:29:18,Both,0.08
67,2016-10-29 16:38:48,Both,-0.05
68,2016-10-29 17:02:02,Both,0.23
69,2016-10-29 17:21:12,Both,-0.26
70,2016-10-29 18:17:17,Both,0.01
71,2016-10-29 18:51:27,Both,-0.16
72,2016-10-29 19:41:42,Both,0.1
73,2016-10-29 20:08:14,Both,0.07
74,2016-10-29 20:43:18,Both,-0.09
75,2016-10-29 21:04:40,Both,-0.18
76,2016-10-29 21:48:34,Both,0.03
77,2016-10-29 22:06:11,Both,-0.3
78,2016-10-29 22:49:44,Both,0.04
79,2016-10-29 23:29:04,Both,0.26
80,2016-10-30 03:07:40,Both,0.13
81,2016-10-30 03:45:40,Both,-0.13
82,2016-10-30 04:08:04,Both,-0.15
83,2016-10-30 05:06:50,Both,0.06
84,2016-10-30 07:03:29,Both,-0.2
85,2016-10-30 07:12:07,Both,-0.15
86,2016-10-30 07:59:26,Both,-0.18
87,2016-10-30 08:40:32,Both,0.0
88,2016-10-30 09:40:51,Both,0.06
89,2016-10-30 11:25:47,Both,0.09
90,2016-10-30 13:20:52,Both,0.16
91,2016-10-30 14:48:43,Both,-0.11
92,2016-10-30 14:49:55,Both,0.06
93,2016-10-30 14:56:38,Both,-0.08
94,2016-10-30 15:23:53,Both,-0.25
95,2016-10-30 16:19:45,Both,-0.16
96,2016-10-30 16:21:46,Both,-0.4
97,2016-10-30 17:14:47,Both,-0.14
98,2016-10-30 18:36:18,Both,-0.14
99,2016-10-30 18:36:40,Both,-0.16
100,2016-10-30 20:10:01,Both,-0.14
101,2016-10-30 21:05:52,Both,-0.19
102,2016-10-30 21:06:01,Both,-0.17
103,2016-10-30 21:06:08,Both,-0.2
104,2016-10-30 22:19:01,Both,0.17
105,2016-10-31 01:27:36,Both,-0.16
106,2016-10-31 02:00:44,Both,-0.2
107,2016-10-31 02:29:30,Both,-0.06
108,2016-10-31 02:37:58,Both,-0.23
109,2016-10-31 02:54:34,Both,-0.15
110,2016-10-31 02:55:12,Both,-0.27
111,2016-10-31 03:29:39,Both,-0.13
112,2016-10-31 08:44:07,Both,-0.1
113,2016-10-31 16:24:14,Both,-0.16
114,2016-10-31 19:07:53,Both,-0.14
115,2016-10-31 19:31:39,Both,-0.14
116,2016-10-31 19:32:34,Both,0.22
117,2016-10-31 23:32:30,Both,0.17
118,2016-11-01 07:44:31,Both,-0.18
119,2016-11-01 09:05:25,Both,0.02
120,2016-11-01 09:15:25,Both,0.12
121,2016-11-01 09:24:29,Both,0.11
122,2016-11-01 09:36:44,Both,0.1
123,2016-11-01 09:42:45,Both,0.06
124,2016-11-01 09:43:25,Both,0.04
125,2016-11-01 09:45:23,Both,0.26
126,2016-11-01 10:01:28,Both,0.08
127,2016-11-01 10:07:14,Both,-0.04
128,2016-11-01 10:09:30,Both,0.02
129,2016-11-01 10:22:03,Both,0.1
130,2016-11-01 10:28:32,Both,0.23
131,2016-11-01 10:37:53,Both,-0.05
132,2016-11-01 10:48:04,Both,0.32
133,2016-11-01 10:57:17,Both,-0.02
134,2016-11-01 11:03:54,Both,0.23
135,2016-11-01 11:07:32,Both,0.14
136,2016-11-01 11:14:08,Both,0.07
137,2016-11-01 11:29:11,Both,0.03
138,2016-11-01 11:44:56,Both,0.31
139,2016-11-01 11:59:17,Both,0.06
140,2016-11-01 12:12:04,Both,-0.13
141,2016-11-01 12:14:51,Both,0.27
142,2016-11-01 12:16:38,Both,-0.01
143,2016-11-01 12:20:00,Both,-0.11
144,2016-11-01 12:24:32,Both,-0.09
145,2016-11-01 12:26:24,Both,-0.08
146,2016-11-01 12:30:53,Both,0.16
147,2016-11-01 12:32:16,Both,-0.01
148,2016-11-01 12:35:44,Both,-0.03
149,2016-11-01 12:36:25,Both,-0.17
150,2016-11-01 12:40:39,Both,-0.2
151,2016-11-01 12:48:01,Both,-0.05
152,2016-11-01 13:30:18,Both,-0.02
153,2016-11-01 13:31:19,Both,-0.04
154,2016-11-01 13:36:03,Both,0.06
155,2016-11-01 13:53:24,Both,-0.04
156,2016-11-01 13:56:06,Both,-0.04
157,2016-11-01 13:57:31,Both,0.02
158,2016-11-01 13:57:39,Both,-0.02
159,2016-11-01 13:58:13,Both,-0.14
160,2016-11-01 14:04:25,Both,0.39
161,2016-11-01 14:15:54,Both,0.05
162,2016-11-01 14:29:59,Both,0.06
163,2016-11-01 14:37:14,Both,0.31
164,2016-11-01 14:41:10,Both,0.12
165,2016-11-01 14:42:16,Both,0.19
166,2016-11-01 14:51:50,Both,0.0
167,2016-11-01 14:54:14,Both,0.33
168,2016-11-01 15:01:30,Both,0.23
169,2016-11-01 15:02:36,Both,-0.02
170,2016-11-01 15:08:15,Both,0.41
171,2016-11-01 15:15:53,Both,0.15
172,2016-11-01 15:18:06,Both,-0.24
173,2016-11-01 15:22:23,Both,0.19
174,2016-11-01 15:27:13,Both,0.37
175,2016-11-01 15:31:55,Both,-0.01
176,2016-11-01 15:33:00,Both,-0.02
177,2016-11-01 15:42:39,Both,0.33
178,2016-11-01 15:44:01,Both,-0.08
179,2016-11-01 15:45:15,Both,0.33
180,2016-11-01 15:52:47,Both,0.38
181,2016-11-01 16:32:40,Both,0.54
182,2016-11-01 17:10:04,Both,0.55
183,2016-11-01 17:31:32,Both,0.3
184,2016-11-01 17:33:12,Both,-0.23
185,2016-11-01 18:05:17,Both,0.6
186,2016-11-01 18:30:17,Both,0.48
187,2016-11-01 19:02:56,Both,0.28
188,2016-11-01 19:31:53,Both,0.44
189,2016-11-01 19:51:05,Both,-0.26
190,2016-11-01 20:42:54,Both,0.25
191,2016-11-01 20:52:20,Both,0.28
192,2016-11-01 22:20:36,Both,-0.24
193,2016-11-01 22:26:06,Both,-0.08
194,2016-11-01 22:29:28,Both,0.18
195,2016-11-01 22:29:38,Both,-0.22
196,2016-11-01 22:45:24,Both,-0.21
197,2016-11-01 23:32:35,Both,0.44
198,2016-11-02 00:13:06,Both,-0.01
199,2016-11-02 00:14:53,Both,-0.11
200,2016-11-02 00:31:27,Both,-0.34
201,2016-11-02 00:31:38,Both,-0.14
202,2016-11-02 00:46:31,Both,-0.06
203,2016-11-02 01:08:01,Both,-0.09
204,2016-11-02 01:18:42,Both,0.01
205,2016-11-02 01:29:05,Both,-0.2
206,2016-11-02 01:35:45,Both,-0.29
207,2016-11-02 01:36:26,Both,-0.23
208,2016-11-02 01:42:49,Both,-0.15
209,2016-11-02 02:09:18,Both,-0.16
210,2016-11-02 02:50:10,Both,-0.08
211,2016-11-02 03:36:49,Both,0.04
212,2016-11-02 03:41:36,Both,-0.18
213,2016-11-02 03:42:22,Both,-0.09
214,2016-11-02 04:07:01,Both,-0.22
215,2016-11-02 04:07:41,Both,-0.17
216,2016-11-02 05:02:06,Both,-0.16
217,2016-11-02 07:14:56,Both,-0.02
218,2016-11-02 07:48:04,Both,-0.05
219,2016-11-02 08:21:26,Both,-0.11
220,2016-11-02 08:46:28,Both,0.07
221,2016-11-02 09:31:57,Both,0.1
222,2016-11-02 10:10:29,Both,-0.02
223,2016-11-02 10:15:19,Both,-0.08
224,2016-11-02 10:37:55,Both,0.02
225,2016-11-02 10:49:53,Both,-0.09
226,2016-11-02 11:14:26,Both,-0.1
227,2016-11-02 12:06:00,Both,0.07
228,2016-11-02 12:20:09,Both,-0.29
229,2016-11-02 12:22:41,Both,-0.06
230,2016-11-02 12:40:46,Both,0.09
231,2016-11-02 12:41:28,Both,-0.12
232,2016-11-02 14:21:15,Both,-0.33
233,2016-11-02 14:21:47,Both,-0.16
234,2016-11-02 14:22:04,Both,-0.06
235,2016-11-02 14:22:40,Both,-0.2
236,2016-11-02 14:24:55,Both,-0.15
237,2016-11-02 14:28:05,Both,-0.07
238,2016-11-02 15:42:10,Both,-0.15
239,2016-11-02 16:18:36,Both,0.01
240,2016-11-02 16:25:12,Both,-0.15
241,2016-11-02 16:25:31,Both,0.05
242,2016-11-02 16:44:45,Both,-0.17
243,2016-11-02 16:49:08,Both,-0.11
244,2016-11-02 17:46:07,Both,0.02
245,2016-11-02 17:46:53,Both,0.0
246,2016-11-02 18:57:59,Both,0.0
247,2016-11-02 19:18:35,Both,-0.15
248,2016-11-02 19:51:07,Both,0.07
249,2016-11-02 19:55:57,Both,-0.17
250,2016-11-02 21:51:42,Both,-0.15
251,2016-11-02 22:01:15,Both,0.02
252,2016-11-02 22:01:43,Both,0.06
253,2016-11-02 22:07:24,Both,-0.04
254,2016-11-02 22:08:08,Both,-0.23
255,2016-11-02 22:30:47,Both,-0.27
256,2016-11-02 22:48:17,Both,0.11
257,2016-11-02 22:53:56,Both,0.08
258,2016-11-03 00:25:49,Both,-0.03
259,2016-11-03 00:48:56,Both,-0.05
260,2016-11-03 00:50:26,Both,0.07
261,2016-11-03 00:51:28,Both,-0.25
262,2016-11-03 00:53:04,Both,-0.1
263,2016-11-03 00:54:09,Both,0.02
264,2016-11-03 00:55:46,Both,-0.01
265,2016-11-03 00:59:36,Both,-0.11
266,2016-11-03 01:08:29,Both,0.01
267,2016-11-03 01:10:44,Both,-0.14
268,2016-11-03 01:14:19,Both,-0.07
269,2016-11-03 01:18:19,Both,-0.28
270,2016-11-03 01:19:31,Both,-0.16
271,2016-11-03 01:24:29,Both,-0.14
272,2016-11-03 01:26:57,Both,-0.25
273,2016-11-03 01:29:20,Both,-0.3
274,2016-11-03 01:29:30,Both,-0.22
275,2016-11-03 01:31:17,Both,-0.24
276,2016-11-03 01:32:54,Both,-0.23
277,2016-11-03 01:33:12,Both,-0.07
278,2016-11-03 01:33:52,Both,-0.07
279,2016-11-03 01:38:21,Both,-0.28
280,2016-11-03 01:38:28,Both,-0.1
281,2016-11-03 01:39:13,Both,-0.15
282,2016-11-03 01:40:37,Both,-0.07
283,2016-11-03 01:41:44,Both,-0.29
284,2016-11-03 01:42:04,Both,-0.12
285,2016-11-03 01:42:49,Both,-0.29
286,2016-11-03 01:43:54,Both,-0.16
287,2016-11-03 01:46:19,Both,0.04
288,2016-11-03 01:46:54,Both,-0.23
289,2016-11-03 01:46:59,Both,-0.25
290,2016-11-03 01:47:47,Both,-0.15
291,2016-11-03 01:48:09,Both,-0.24
292,2016-11-03 01:48:40,Both,-0.23
293,2016-11-03 01:53:15,Both,-0.05
294,2016-11-03 01:53:32,Both,-0.18
295,2016-11-03 01:54:12,Both,-0.21
296,2016-11-03 01:56:36,Both,-0.28
297,2016-11-03 01:57:28,Both,-0.37
298,2016-11-03 01:59:08,Both,-0.35
299,2016-11-03 02:01:47,Both,0.25
300,2016-11-03 02:17:48,Both,0.38
301,2016-11-03 02:20:36,Both,0.06
302,2016-11-03 02:29:49,Both,0.09
303,2016-11-03 02:33:20,Both,-0.01
304,2016-11-03 02:40:30,Both,0.19
305,2016-11-03 02:44:57,Both,0.22
306,2016-11-03 02:57:44,Both,0.09
307,2016-11-03 03:08:04,Both,0.14
308,2016-11-03 03:13:34,Both,0.05
309,2016-11-03 03:14:26,Both,0.26
310,2016-11-03 03:29:37,Both,0.23
311,2016-11-03 03:52:09,Both,-0.1
312,2016-11-03 03:55:45,Both,0.49
313,2016-11-03 04:05:26,Both,0.22
314,2016-11-03 04:08:42,Both,0.04
315,2016-11-03 04:15:35,Both,0.01
316,2016-11-03 04:18:10,Both,0.08
317,2016-11-03 04:19:15,Both,0.07
318,2016-11-03 04:24:57,Both,-0.1
319,2016-11-03 04:27:32,Both,0.03
320,2016-11-03 04:28:18,Both,0.3
321,2016-11-03 04:31:12,Both,0.09
322,2016-11-03 04:37:56,Both,0.13
323,2016-11-03 04:41:34,Both,0.18
324,2016-11-03 04:48:47,Both,-0.05
325,2016-11-03 04:50:30,Both,0.15
326,2016-11-03 04:58:12,Both,-0.1
327,2016-11-03 04:59:48,Both,0.11
328,2016-11-03 05:02:11,Both,0.15
329,2016-11-03 05:11:39,Both,0.26
330,2016-11-03 05:16:00,Both,0.46
331,2016-11-03 05:31:02,Both,0.29
332,2016-11-03 05:47:17,Both,0.56
333,2016-11-03 05:50:23,Both,0.17
334,2016-11-03 05:59:45,Both,0.19
335,2016-11-03 06:19:03,Both,0.19
336,2016-11-03 06:22:52,Both,0.38
337,2016-11-03 06:29:07,Both,-0.05
338,2016-11-03 06:29:58,Both,0.07
339,2016-11-03 06:36:36,Both,0.19
340,2016-11-03 06:46:38,Both,0.07
341,2016-11-03 06:56:46,Both,0.1
342,2016-11-03 07:02:15,Both,0.21
343,2016-11-03 07:10:12,Both,0.03
344,2016-11-03 07:16:41,Both,0.29
345,2016-11-03 07:26:39,Both,0.29
346,2016-11-03 07:32:07,Both,0.18
347,2016-11-03 07:38:22,Both,-0.02
348,2016-11-03 07:43:49,Both,0.36
349,2016-11-03 07:55:42,Both,-0.01
350,2016-11-03 08:15:43,Both,0.23
351,2016-11-03 08:17:15,Both,0.12
352,2016-11-03 08:20:39,Both,0.25
353,2016-11-03 08:25:52,Both,0.36
354,2016-11-03 08:32:56,Both,0.41
355,2016-11-03 08:36:25,Both,0.34
356,2016-11-03 08:36:45,Both,0.19
357,2016-11-03 08:38:55,Both,0.26
358,2016-11-03 08:39:19,Both,0.51
359,2016-11-03 08:41:34,Both,0.59
360,2016-11-03 08:42:21,Both,0.15
361,2016-11-03 08:45:26,Both,0.61
362,2016-11-03 08:47:26,Both,0.42
363,2016-11-03 08:50:50,Both,0.32
364,2016-11-03 08:52:33,Both,0.31
365,2016-11-03 08:56:30,Both,0.38
366,2016-11-03 08:58:39,Both,0.54
367,2016-11-03 09:02:36,Both,0.79
368,2016-11-03 09:11:02,Both,0.3
369,2016-11-03 09:13:24,Both,0.71
370,2016-11-03 09:17:14,Both,0.47
371,2016-11-03 09:21:30,Both,0.29
372,2016-11-03 09:23:14,Both,0.77
373,2016-11-03 09:27:09,Both,0.33
374,2016-11-03 09:31:05,Both,0.56
375,2016-11-03 09:37:37,Both,0.68
376,2016-11-03 09:44:38,Both,-0.01
377,2016-11-03 09:45:41,Both,0.54
378,2016-11-03 09:49:51,Both,0.59
379,2016-11-03 09:54:17,Both,0.47
380,2016-11-03 09:59:06,Both,0.67
381,2016-11-03 10:05:37,Both,0.46
382,2016-11-03 10:08:59,Both,0.66
383,2016-11-03 10:14:57,Both,0.42
384,2016-11-03 10:18:47,Both,0.65
385,2016-11-03 10:22:11,Both,0.44
386,2016-11-03 10:33:24,Both,0.37
387,2016-11-03 10:39:25,Both,0.8
388,2016-11-03 10:56:07,Both,0.53
389,2016-11-03 10:57:51,Both,0.56
390,2016-11-03 11:05:56,Both,0.0
391,2016-11-03 11:09:16,Both,0.19
392,2016-11-03 11:11:56,Both,0.31
393,2016-11-03 11:15:08,Both,0.54
394,2016-11-03 11:21:40,Both,0.3
395,2016-11-03 11:31:34,Both,0.18
396,2016-11-03 11:34:26,Both,0.72
397,2016-11-03 11:35:47,Both,0.2
398,2016-11-03 11:40:46,Both,0.42
399,2016-11-03 11:50:55,Both,0.18
400,2016-11-03 11:52:08,Both,0.14
401,2016-11-03 11:59:21,Both,0.26
402,2016-11-03 12:04:14,Both,0.2
403,2016-11-03 12:10:52,Both,0.1
404,2016-11-03 12:11:01,Both,0.13
405,2016-11-03 12:14:37,Both,0.17
406,2016-11-03 12:17:51,Both,-0.01
407,2016-11-03 12:19:19,Both,0.48
408,2016-11-03 12:19:48,Both,0.13
409,2016-11-03 12:30:59,Both,0.18
410,2016-11-03 12:36:02,Both,0.29
411,2016-11-03 12:40:57,Both,0.13
412,2016-11-03 12:42:00,Both,0.13
413,2016-11-03 12:54:40,Both,-0.2
414,2016-11-03 12:59:23,Both,0.21
415,2016-11-03 13:02:45,Both,-0.01
416,2016-11-03 13:05:32,Both,0.12
417,2016-11-03 13:06:26,Both,-0.06
418,2016-11-03 13:09:25,Both,0.01
419,2016-11-03 13:10:48,Both,0.15
420,2016-11-03 13:15:02,Both,0.01
421,2016-11-03 13:16:27,Both,0.1
422,2016-11-03 13:17:06,Both,-0.07
423,2016-11-03 13:18:39,Both,0.08
424,2016-11-03 13:20:37,Both,-0.09
425,2016-11-03 13:22:53,Both,-0.03
426,2016-11-03 13:23:47,Both,-0.08
427,2016-11-03 13:24:57,Both,-0.12
428,2016-11-03 13:26:01,Both,0.02
429,2016-11-03 13:26:43,Both,0.14
430,2016-11-03 13:27:42,Both,-0.12
431,2016-11-03 13:30:48,Both,0.19
432,2016-11-03 13:31:11,Both,0.2
433,2016-11-03 13:31:34,Both,-0.06
434,2016-11-03 13:35:07,Both,0.15
435,2016-11-03 13:39:20,Both,0.16
436,2016-11-03 13:39:32,Both,-0.15
437,2016-11-03 13:44:12,Both,-0.04
438,2016-11-03 13:44:18,Both,0.03
439,2016-11-03 13:47:00,Both,-0.18
440,2016-11-03 13:48:24,Both,0.01
441,2016-11-03 13:54:11,Both,0.06
442,2016-11-03 13:56:41,Both,0.02
443,2016-11-03 14:00:31,Both,-0.12
444,2016-11-03 14:02:33,Both,-0.05
445,2016-11-03 14:02:56,Both,-0.02
446,2016-11-03 14:04:47,Both,-0.06
447,2016-11-03 14:06:46,Both,0.26
448,2016-11-03 14:08:05,Both,-0.06
449,2016-11-03 14:08:58,Both,0.06
450,2016-11-03 14:12:32,Both,-0.08
451,2016-11-03 14:16:02,Both,0.01
452,2016-11-03 14:16:56,Both,0.14
453,2016-11-03 14:21:54,Both,-0.08
454,2016-11-03 14:22:33,Both,0.06
455,2016-11-03 14:32:25,Both,-0.01
456,2016-11-03 14:32:30,Both,0.04
457,2016-11-03 14:32:45,Both,-0.15
458,2016-11-03 14:39:59,Both,0.05
459,2016-11-03 14:41:24,Both,-0.08
460,2016-11-03 14:45:33,Both,0.07
461,2016-11-03 14:49:12,Both,0.18
462,2016-11-03 14:53:26,Both,0.2
463,2016-11-03 14:58:43,Both,0.02
464,2016-11-03 15:14:37,Both,0.26
465,2016-11-03 15:51:50,Both,0.05
466,2016-11-03 15:59:19,Both,0.25
467,2016-11-03 16:01:00,Both,0.44
468,2016-11-03 16:11:19,Both,0.16
469,2016-11-03 16:24:06,Both,0.02
470,2016-11-03 16:25:08,Both,-0.04
471,2016-11-03 16:26:57,Both,-0.21
472,2016-11-03 17:34:53,Both,0.28
473,2016-11-03 17:39:46,Both,0.14
474,2016-11-03 18:09:57,Both,0.04
475,2016-11-03 18:10:25,Both,0.01
476,2016-11-03 21:38:50,Both,-0.03
477,2016-11-03 22:22:40,Both,0.04
478,2016-11-04 00:19:13,Both,-0.1
479,2016-11-04 01:32:50,Both,-0.17
480,2016-11-04 02:18:26,Both,-0.19
481,2016-11-04 02:28:10,Both,-0.06
482,2016-11-04 02:45:05,Both,-0.12
483,2016-11-04 02:56:05,Both,-0.21
484,2016-11-04 02:57:31,Both,-0.23
485,2016-11-04 03:47:33,Both,-0.12
486,2016-11-04 04:14:38,Both,-0.2
487,2016-11-04 04:17:05,Both,-0.28
488,2016-11-04 04:36:36,Both,-0.14
489,2016-11-04 05:18:44,Both,-0.09
490,2016-11-04 05:23:57,Both,-0.1
491,2016-11-04 05:47:19,Both,-0.08
492,2016-11-04 06:17:53,Both,-0.05
493,2016-11-04 06:48:25,Both,-0.01
494,2016-11-04 07:25:22,Both,0.02
495,2016-11-04 08:13:33,Both,-0.12
496,2016-11-04 08:35:52,Both,-0.22
497,2016-11-04 08:55:26,Both,-0.28
498,2016-11-04 08:57:56,Both,-0.18
499,2016-11-04 09:38:55,Both,0.0
500,2016-11-04 10:16:36,Both,0.1
501,2016-11-04 10:58:03,Both,-0.07
502,2016-11-04 11:36:42,Both,0.02
503,2016-11-04 11:59:23,Both,-0.04
504,2016-11-04 12:07:20,Both,-0.08
505,2016-11-04 13:10:18,Both,-0.07
506,2016-11-04 13:42:59,Both,-0.09
507,2016-11-04 13:49:22,Both,-0.06
