,datetime,source,MW
508,2016-11-04 14:24:19,Both,-0.08
509,2016-11-04 14:28:10,Both,-0.09
510,2016-11-04 15:16:35,Both,-0.1
511,2016-11-04 16:57:02,Both,-0.07
512,2016-11-04 17:32:28,Both,-0.29
513,2016-11-04 17:53:11,Both,-0.25
514,2016-11-04 18:09:22,Both,-0.08
515,2016-11-04 18:30:13,Both,-0.09
516,2016-11-04 18:32:04,Both,-0.09
517,2016-11-04 18:37:53,Both,-0.11
518,2016-11-04 18:40:45,Both,-0.19
519,2016-11-04 19:07:14,Both,-0.17
520,2016-11-04 19:07:20,Both,-0.02
521,2016-11-04 19:38:40,Both,-0.14
522,2016-11-04 19:54:22,Both,0.05
523,2016-11-04 20:20:58,Both,0.09
524,2016-11-04 20:25:09,Both,0.27
525,2016-11-04 20:29:59,Both,-0.12
526,2016-11-04 20:39:23,Both,-0.13
527,2016-11-04 20:41:24,Both,0.21
528,2016-11-04 20:46:58,Both,0.17
529,2016-11-04 20:53:24,Both,0.14
530,2016-11-04 20:55:42,Both,-0.09
531,2016-11-04 20:57:07,Both,-0.06
532,2016-11-04 20:59:51,Both,0.04
533,2016-11-04 21:01:21,Both,-0.16
534,2016-11-04 21:02:45,Both,0.11
535,2016-11-04 21:05:13,Both,-0.03
536,2016-11-04 21:11:10,Both,0.06
537,2016-11-04 21:12:50,Both,-0.16
538,2016-11-04 21:17:53,Both,0.12
539,2016-11-04 21:20:14,Both,0.15
540,2016-11-04 21:31:10,Both,0.13
541,2016-11-04 21:37:53,Both,0.04
542,2016-11-04 21:44:09,Both,0.26
543,2016-11-04 21:44:30,Both,-0.02
544,2016-11-04 21:45:27,Both,-0.01
545,2016-11-04 21:48:03,Both,0.02
546,2016-11-04 22:02:13,Both,0.31
547,2016-11-04 22:07:48,Both,-0.07
548,2016-11-04 22:10:07,Both,-0.05
549,2016-11-04 22:21:55,Both,0.13
550,2016-11-04 22:31:19,Both,0.1
551,2016-11-04 22:43:23,Both,0.35
552,2016-11-04 22:44:10,Both,-0.06
553,2016-11-04 22:47:33,Both,0.17
554,2016-11-04 22:55:31,Both,-0.02
555,2016-11-04 22:59:32,Both,-0.03
556,2016-11-04 23:02:00,Both,0.13
557,2016-11-04 23:08:37,Both,-0.02
558,2016-11-04 23:10:12,Both,-0.08
559,2016-11-04 23:13:51,Both,-0.02
560,2016-11-04 23:23:52,Both,0.15
561,2016-11-04 23:26:27,Both,-0.12
562,2016-11-04 23:30:00,Both,-0.05
563,2016-11-04 23:51:51,Both,0.05
564,2016-11-04 23:53:47,Both,0.0
565,2016-11-05 00:11:23,Both,0.09
566,2016-11-05 00:23:21,Both,-0.02
567,2016-11-05 00:29:29,Both,-0.16
568,2016-11-05 00:31:18,Both,-0.06
569,2016-11-05 00:41:40,Both,0.16
570,2016-11-05 00:42:08,Both,-0.08
571,2016-11-05 00:58:40,Both,0.06
572,2016-11-05 00:58:46,Both,0.19
573,2016-11-05 01:11:20,Both,-0.04
574,2016-11-05 01:12:04,Both,-0.16
575,2016-11-05 01:12:22,Both,0.05
576,2016-11-05 01:25:55,Both,-0.03
577,2016-11-05 01:29:14,Both,-0.11
578,2016-11-05 01:31:49,Both,-0.05
579,2016-11-05 01:37:21,Both,0.01
580,2016-11-05 01:40:09,Both,0.16
581,2016-11-05 02:17:13,Both,0.04
582,2016-11-05 02:47:13,Both,0.27
583,2016-11-05 03:19:42,Both,-0.03
584,2016-11-05 03:22:52,Both,0.09
585,2016-11-05 03:40:08,Both,0.0
586,2016-11-05 03:40:35,Both,0.21
587,2016-11-05 04:04:57,Both,-0.19
588,2016-11-05 04:36:00,Both,0.17
589,2016-11-05 05:02:21,Both,0.18
590,2016-11-05 05:09:39,Both,-0.1
591,2016-11-05 05:27:11,Both,-0.09
592,2016-11-05 05:55:28,Both,0.1
593,2016-11-05 06:53:37,Both,-0.23
594,2016-11-05 07:20:24,Both,0.06
595,2016-11-05 07:31:25,Both,0.03
596,2016-11-05 07:40:49,Both,0.15
597,2016-11-05 07:41:37,Both,0.02
598,2016-11-05 07:42:00,Both,0.27
599,2016-11-05 07:57:24,Both,-0.05
600,2016-11-05 08:05:48,Both,0.09
601,2016-11-05 08:16:09,Both,-0.06
602,2016-11-05 08:22:40,Both,0.21
603,2016-11-05 08:23:19,Both,0.07
604,2016-11-05 08:38:07,Both,0.01
605,2016-11-05 08:38:23,Both,0.0
606,2016-11-05 08:41:07,Both,0.17
607,2016-11-05 08:41:19,Both,0.05
608,2016-11-05 08:51:09,Both,0.07
609,2016-11-05 08:58:25,Both,0.31
610,2016-11-05 09:07:56,Both,0.19
611,2016-11-05 09:31:15,Both,0.08
612,2016-11-05 09:33:06,Both,0.46
613,2016-11-05 09:43:21,Both,0.27
614,2016-11-05 09:51:46,Both,0.16
615,2016-11-05 10:18:01,Both,0.28
616,2016-11-05 10:29:50,Both,0.07
617,2016-11-05 10:33:33,Both,0.15
618,2016-11-05 10:36:13,Both,0.1
619,2016-11-05 10:37:00,Both,0.13
620,2016-11-05 10:57:07,Both,0.17
621,2016-11-05 11:09:16,Both,0.41
622,2016-11-05 11:09:37,Both,0.07
623,2016-11-05 11:20:54,Both,0.13
624,2016-11-05 11:25:28,Both,0.13
625,2016-11-05 11:29:09,Both,0.18
626,2016-11-05 12:00:49,Both,0.3
627,2016-11-05 12:03:59,Both,0.08
628,2016-11-05 12:04:17,Both,0.32
629,2016-11-05 12:19:23,Both,0.23
630,2016-11-05 12:37:15,Both,0.18
631,2016-11-05 12:44:54,Both,0.27
632,2016-11-05 12:49:51,Both,0.04
633,2016-11-05 13:00:29,Both,-0.16
634,2016-11-05 13:12:30,Both,0.07
635,2016-11-05 13:17:16,Both,-0.14
636,2016-11-05 13:21:55,Both,0.09
637,2016-11-05 13:22:17,Both,0.17
638,2016-11-05 13:29:47,Both,0.05
639,2016-11-05 13:35:10,Both,0.18
640,2016-11-05 13:35:57,Both,-0.04
641,2016-11-05 13:41:22,Both,0.02
642,2016-11-05 13:46:09,Both,-0.1
643,2016-11-05 13:57:27,Both,0.06
644,2016-11-05 13:57:58,Both,0.05
645,2016-11-05 14:03:16,Both,0.3
646,2016-11-05 14:22:05,Both,0.76
647,2016-11-05 14:25:22,Both,0.47
648,2016-11-05 14:27:10,Both,0.07
649,2016-11-05 14:31:46,Both,0.55
650,2016-11-05 14:34:47,Both,0.42
651,2016-11-05 14:46:35,Both,0.41
652,2016-11-05 14:53:26,Both,0.35
653,2016-11-05 14:57:04,Both,0.39
654,2016-11-05 14:57:29,Both,0.69
655,2016-11-05 14:57:48,Both,0.26
656,2016-11-05 14:58:32,Both,0.39
657,2016-11-05 15:03:48,Both,0.28
658,2016-11-05 15:04:17,Both,0.22
659,2016-11-05 15:05:53,Both,0.2
660,2016-11-05 15:08:12,Both,0.31
661,2016-11-05 15:09:19,Both,0.39
662,2016-11-05 15:09:55,Both,0.33
663,2016-11-05 15:17:17,Both,0.25
664,2016-11-05 15:20:33,Both,0.32
665,2016-11-05 15:21:49,Both,0.28
666,2016-11-05 15:22:00,Both,0.23
667,2016-11-05 15:25:06,Both,0.61
668,2016-11-05 15:30:39,Both,0.36
669,2016-11-05 15:32:32,Both,0.31
670,2016-11-05 15:34:07,Both,0.37
671,2016-11-05 15:34:37,Both,0.41
672,2016-11-05 15:37:03,Both,0.22
673,2016-11-05 15:41:15,Both,0.38
674,2016-11-05 15:44:13,Both,0.31
675,2016-11-05 15:45:00,Both,0.49
676,2016-11-05 15:53:18,Both,0.56
677,2016-11-05 16:00:10,Both,-0.04
678,2016-11-05 16:01:07,Both,0.19
679,2016-11-05 16:07:11,Both,0.2
680,2016-11-05 16:07:44,Both,0.32
681,2016-11-05 16:08:56,Both,0.51
682,2016-11-05 16:14:19,Both,0.37
683,2016-11-05 16:15:52,Both,0.59
684,2016-11-05 16:23:11,Both,0.19
685,2016-11-05 16:27:09,Both,0.45
686,2016-11-05 16:34:42,Both,0.55
687,2016-11-05 16:36:52,Both,0.34
688,2016-11-05 16:50:47,Both,0.22
689,2016-11-05 16:52:33,Both,0.65
690,2016-11-05 17:05:17,Both,0.86
691,2016-11-05 17:10:13,Both,0.15
692,2016-11-05 17:15:31,Both,0.25
693,2016-11-05 17:16:15,Both,0.46
694,2016-11-05 17:20:01,Both,0.16
695,2016-11-05 17:28:28,Both,0.49
696,2016-11-05 17:32:57,Both,0.21
697,2016-11-05 17:37:15,Both,0.27
698,2016-11-05 17:43:00,Both,0.33
699,2016-11-05 17:44:58,Both,0.45
700,2016-11-05 17:49:48,Both,0.66
701,2016-11-05 17:53:30,Both,0.23
702,2016-11-05 18:00:27,Both,0.49
703,2016-11-05 18:15:21,Both,0.69
704,2016-11-05 18:17:32,Both,0.24
705,2016-11-05 18:22:31,Both,0.5
706,2016-11-05 18:22:37,Both,0.52
707,2016-11-05 18:27:29,Both,0.15
708,2016-11-05 18:35:41,Both,0.37
709,2016-11-05 18:36:38,Both,0.28
710,2016-11-05 18:38:27,Both,0.21
711,2016-11-05 18:43:20,Both,0.35
712,2016-11-05 18:43:31,Both,0.46
713,2016-11-05 18:46:22,Both,0.32
714,2016-11-05 18:51:23,Both,0.15
715,2016-11-05 18:52:08,Both,0.43
716,2016-11-05 19:05:55,Both,0.81
717,2016-11-05 19:14:47,Both,0.13
718,2016-11-05 19:17:52,Both,0.39
719,2016-11-05 19:18:21,Both,0.29
720,2016-11-05 19:32:21,Both,0.51
721,2016-11-05 19:33:38,Both,0.33
722,2016-11-05 19:40:34,Both,0.43
723,2016-11-05 19:42:07,Both,0.43
724,2016-11-05 19:44:57,Both,0.22
725,2016-11-05 19:53:57,Both,0.6
726,2016-11-05 20:00:19,Both,0.09
727,2016-11-05 20:02:29,Both,0.22
728,2016-11-05 20:02:39,Both,0.52
729,2016-11-05 20:05:02,Both,0.33
730,2016-11-05 20:05:42,Both,0.37
731,2016-11-05 20:05:59,Both,0.47
732,2016-11-05 20:09:05,Both,0.24
733,2016-11-05 20:11:58,Both,0.27
734,2016-11-05 20:17:58,Both,0.11
735,2016-11-05 20:18:21,Both,-0.04
736,2016-11-05 20:22:43,Both,0.24
737,2016-11-05 20:22:51,Both,0.04
738,2016-11-05 20:28:16,Both,0.45
739,2016-11-05 20:28:50,Both,0.05
740,2016-11-05 20:33:12,Both,0.25
741,2016-11-05 20:35:13,Both,0.45
742,2016-11-05 20:36:52,Both,0.14
743,2016-11-05 20:37:34,Both,0.07
744,2016-11-05 20:41:21,Both,0.25
745,2016-11-05 20:44:14,Both,0.27
746,2016-11-05 20:44:22,Both,0.24
747,2016-11-05 20:48:50,Both,0.3
748,2016-11-05 20:55:05,Both,0.2
749,2016-11-05 20:59:01,Both,0.27
750,2016-11-05 21:00:15,Both,0.56
751,2016-11-05 21:12:54,Both,0.6
752,2016-11-05 21:32:46,Both,0.47
753,2016-11-05 21:36:41,Both,0.69
754,2016-11-05 21:43:30,Both,0.39
755,2016-11-05 21:55:11,Both,0.49
756,2016-11-05 22:01:17,Both,0.51
757,2016-11-05 22:04:17,Both,0.3
758,2016-11-05 22:13:17,Both,0.26
759,2016-11-05 22:15:34,Both,0.5
760,2016-11-05 22:15:49,Both,0.18
761,2016-11-05 22:19:53,Both,0.7
762,2016-11-05 22:25:46,Both,0.35
763,2016-11-05 22:36:54,Both,0.18
764,2016-11-05 22:41:46,Both,0.54
765,2016-11-05 22:51:11,Both,0.48
766,2016-11-05 22:51:18,Both,0.25
767,2016-11-05 22:55:36,Both,0.27
768,2016-11-05 23:24:28,Both,0.55
769,2016-11-05 23:27:29,Both,0.48
770,2016-11-05 23:35:27,Both,0.46
771,2016-11-06 00:00:25,Both,0.36
772,2016-11-06 00:03:34,Both,0.42
773,2016-11-06 00:15:27,Both,0.24
774,2016-11-06 00:23:12,Both,0.44
775,2016-11-06 00:37:27,Both,0.43
776,2016-11-06 00:42:52,Both,0.66
777,2016-11-06 00:50:38,Both,0.18
778,2016-11-06 00:52:16,Both,0.44
779,2016-11-06 00:55:58,Both,0.22
780,2016-11-06 01:02:59,Both,0.24
781,2016-11-06 01:17:21,Both,0.15
782,2016-11-06 01:39:08,Both,0.21
783,2016-11-06 01:52:19,Both,0.48
784,2016-11-06 01:57:58,Both,0.54
785,2016-11-06 02:08:17,Both,0.23
786,2016-11-06 02:10:28,Both,0.19
787,2016-11-06 02:11:58,Both,0.44
788,2016-11-06 02:32:55,Both,0.17
789,2016-11-06 02:33:27,Both,0.18
790,2016-11-06 02:34:00,Both,0.71
791,2016-11-06 02:50:43,Both,0.27
792,2016-11-06 03:18:20,Both,0.55
793,2016-11-06 03:30:01,Both,0.3
794,2016-11-06 03:44:39,Both,0.35
795,2016-11-06 03:57:03,Both,0.14
796,2016-11-06 04:11:46,Both,0.24
797,2016-11-06 04:35:15,Both,0.42
798,2016-11-06 04:46:10,Both,0.64
799,2016-11-06 04:59:42,Both,0.24
800,2016-11-06 05:14:41,Both,-0.05
801,2016-11-06 05:27:00,Both,0.12
802,2016-11-06 05:28:44,Both,0.36
803,2016-11-06 05:28:48,Both,0.25
804,2016-11-06 05:48:23,Both,0.33
805,2016-11-06 05:55:16,Both,0.31
806,2016-11-06 06:13:13,Both,0.42
807,2016-11-06 06:13:19,Both,0.32
808,2016-11-06 06:14:34,Both,0.25
809,2016-11-06 06:27:59,Both,0.16
810,2016-11-06 06:35:00,Both,0.09
811,2016-11-06 06:47:04,Both,0.36
812,2016-11-06 06:47:47,Both,0.22
813,2016-11-06 06:56:41,Both,0.15
814,2016-11-06 07:46:38,Both,0.32
815,2016-11-06 08:00:45,Both,0.17
816,2016-11-06 09:42:07,Both,0.15
817,2016-11-06 09:57:33,Both,0.32
818,2016-11-06 10:28:32,Both,0.11
819,2016-11-06 11:04:31,Both,0.3
820,2016-11-06 11:05:30,Both,0.44
821,2016-11-06 12:10:18,Both,-0.02
822,2016-11-06 14:48:37,Both,-0.06
823,2016-11-06 14:49:30,Both,0.34
824,2016-11-06 15:21:25,Both,-0.08
825,2016-11-06 15:41:01,Both,0.16
826,2016-11-06 17:00:38,Both,0.0
827,2016-11-06 18:04:32,Both,0.23
828,2016-11-06 18:38:33,Both,0.48
829,2016-11-06 19:09:46,Both,-0.05
830,2016-11-06 20:22:55,Both,0.34
831,2016-11-06 21:38:38,Both,-0.18
832,2016-11-06 22:12:54,Both,-0.17
833,2016-11-06 23:33:31,Both,0.47
834,2016-11-06 23:59:29,Both,0.19
835,2016-11-07 00:08:39,Both,-0.07
836,2016-11-07 01:47:00,Both,0.23
837,2016-11-07 03:21:45,Both,0.01
838,2016-11-07 03:35:46,Both,0.14
839,2016-11-07 03:36:04,Both,0.13
840,2016-11-07 04:37:50,Both,0.18
841,2016-11-07 04:55:56,Both,0.12
842,2016-11-07 05:13:13,Both,-0.19
843,2016-11-07 05:26:08,Both,0.05
844,2016-11-07 07:15:13,Both,-0.14
845,2016-11-07 07:15:22,Both,-0.11
846,2016-11-07 07:15:43,Both,-0.1
847,2016-11-07 07:25:14,Both,0.2
848,2016-11-07 08:27:33,Both,0.34
849,2016-11-07 08:29:23,Both,-0.05
850,2016-11-07 09:44:10,Both,0.2
851,2016-11-07 10:45:22,Both,0.62
852,2016-11-07 10:48:46,Both,0.23
853,2016-11-07 11:05:52,Both,0.65
854,2016-11-07 11:26:28,Both,0.66
855,2016-11-07 11:50:41,Both,0.37
856,2016-11-07 11:56:57,Both,0.07
857,2016-11-07 12:49:58,Both,1.07
858,2016-11-07 13:45:07,Both,1.0
859,2016-11-07 14:07:24,Both,-0.07
860,2016-11-07 14:19:11,Both,-0.17
861,2016-11-07 14:21:38,Both,-0.03
862,2016-11-07 14:22:27,Both,0.13
863,2016-11-07 14:31:08,Both,-0.07
864,2016-11-07 15:08:10,Both,0.33
865,2016-11-07 15:12:54,Both,-0.05
866,2016-11-07 15:14:27,Both,0.01
867,2016-11-07 15:35:56,Both,-0.01
868,2016-11-07 15:50:39,Both,-0.17
869,2016-11-07 15:51:46,Both,-0.19
870,2016-11-07 16:09:10,Both,0.95
871,2016-11-07 17:01:11,Both,-0.1
872,2016-11-07 17:13:08,Both,0.26
873,2016-11-07 17:58:27,Both,-0.05
874,2016-11-07 17:58:41,Both,-0.17
875,2016-11-07 19:02:11,Both,0.8
876,2016-11-07 19:57:42,Both,0.1
877,2016-11-07 21:31:54,Both,-0.12
878,2016-11-07 21:55:40,Both,-0.34
879,2016-11-07 21:57:27,Both,-0.11
880,2016-11-07 23:17:46,Both,0.12
881,2016-11-07 23:56:25,Both,-0.29
882,2016-11-07 23:58:03,Both,-0.16
883,2016-11-08 00:13:32,Both,0.22
884,2016-11-08 00:21:56,Both,0.38
885,2016-11-08 01:10:56,Both,-0.11
886,2016-11-08 01:11:29,Both,-0.15
887,2016-11-08 02:01:38,Both,0.0
888,2016-11-08 03:00:30,Both,-0.07
889,2016-11-08 03:05:32,Both,0.19
890,2016-11-08 03:41:04,Both,-0.11
891,2016-11-08 04:24:36,Both,1.44
892,2016-11-08 05:30:23,Both,0.03
893,2016-11-08 05:40:56,Both,-0.02
894,2016-11-08 05:44:36,Both,0.51
895,2016-11-08 06:26:43,Both,0.25
896,2016-11-08 08:53:57,Both,1.23
897,2016-11-08 11:41:06,Both,0.22
898,2016-11-08 12:12:30,Both,0.1
899,2016-11-08 13:16:57,Both,1.27
900,2016-11-08 17:04:02,Both,0.15
901,2016-11-08 17:26:57,Both,0.6
902,2016-11-08 19:57:04,Both,-0.1
903,2016-11-08 21:33:27,Both,0.72
904,2016-11-09 00:11:41,Both,-0.02
905,2016-11-09 02:24:21,Both,0.55
906,2016-11-09 04:30:10,Both,0.75
907,2016-11-09 06:14:51,Both,0.34
908,2016-11-09 08:09:01,Both,1.3
909,2016-11-09 12:06:54,Both,0.31
910,2016-11-09 13:33:44,Both,1.51
911,2016-11-09 15:38:38,Both,0.08
912,2016-11-09 16:06:15,Both,0.03
913,2016-11-09 16:07:45,Both,-0.02
914,2016-11-09 16:26:29,Both,-0.1
915,2016-11-09 16:51:27,Both,0.04
916,2016-11-09 17:32:41,Both,0.13
917,2016-11-09 17:36:28,Both,0.54
918,2016-11-09 18:24:38,Both,0.22
919,2016-11-09 19:01:38,Both,0.57
920,2016-11-09 20:19:00,Both,0.21
921,2016-11-09 22:54:54,Both,0.77
922,2016-11-09 23:42:47,Both,0.33
923,2016-11-10 00:11:44,Both,-0.24
924,2016-11-10 00:45:00,Both,0.04
925,2016-11-10 02:37:59,Both,0.49
926,2016-11-10 02:54:55,Both,0.14
927,2016-11-10 03:05:56,Both,2.67
928,2016-11-10 03:06:30,Both,2.35
929,2016-11-10 04:13:10,Both,0.46
930,2016-11-10 04:31:14,Both,0.58
931,2016-11-10 04:52:20,Both,0.81
932,2016-11-10 05:34:26,Both,0.98
933,2016-11-10 05:59:24,Both,1.11
934,2016-11-10 06:47:15,Both,-0.01
935,2016-11-10 07:06:29,Both,0.93
936,2016-11-10 08:47:02,Both,0.26
937,2016-11-10 09:55:30,Both,2.15
938,2016-11-10 10:05:05,Both,0.25
939,2016-11-10 10:08:57,Both,0.54
940,2016-11-10 10:20:29,Both,0.16
941,2016-11-10 10:39:07,Both,0.64
942,2016-11-10 10:48:07,Both,0.12
943,2016-11-10 12:38:49,Both,-0.13
944,2016-11-10 13:12:37,Both,0.52
945,2016-11-10 14:28:53,Both,1.52
946,2016-11-10 15:01:39,Both,-0.07
947,2016-11-10 15:58:35,Both,0.26
948,2016-11-10 16:05:42,Both,-0.16
949,2016-11-10 16:09:15,Both,-0.28
950,2016-11-10 16:11:22,Both,-0.04
951,2016-11-10 16:32:25,Both,-0.26
952,2016-11-10 16:39:19,Both,-0.2
953,2016-11-10 17:38:36,Both,0.26
954,2016-11-10 18:35:00,Both,0.01
955,2016-11-10 18:53:15,Both,0.12
956,2016-11-10 19:06:36,Both,-0.15
957,2016-11-10 19:08:40,Both,0.02
958,2016-11-10 19:08:56,Both,0.0
959,2016-11-10 19:34:21,Both,-0.13
960,2016-11-10 19:38:44,Both,-0.02
961,2016-11-10 20:01:33,Both,0.05
962,2016-11-10 21:00:56,Both,0.08
963,2016-11-10 21:43:26,Both,0.07
964,2016-11-10 21:54:06,Both,0.33
965,2016-11-10 22:16:40,Both,0.22
966,2016-11-10 22:17:21,Both,0.21
967,2016-11-10 22:26:07,Both,0.58
968,2016-11-10 23:04:34,Both,0.14
969,2016-11-10 23:44:33,Both,0.64
970,2016-11-11 00:42:20,Both,-0.05
971,2016-11-11 01:37:04,Both,-0.06
972,2016-11-11 02:33:46,Both,2.14
973,2016-11-11 03:16:33,Both,1.04
974,2016-11-11 06:25:45,Both,0.16
975,2016-11-11 07:51:10,Both,1.11
976,2016-11-11 08:09:40,Both,0.37
977,2016-11-11 08:14:51,Both,0.2
978,2016-11-11 08:18:15,Both,0.06
979,2016-11-11 08:29:45,Both,0.28
980,2016-11-11 08:42:19,Both,0.29
981,2016-11-11 09:10:25,Both,0.63
982,2016-11-11 09:16:04,Both,0.18
983,2016-11-11 10:27:04,Both,0.57
984,2016-11-11 10:28:05,Both,0.14
985,2016-11-11 11:24:10,Both,2.37
986,2016-11-11 12:15:26,Both,0.46
987,2016-11-11 12:45:37,Both,1.39
988,2016-11-11 13:55:10,Both,0.96
989,2016-11-11 14:04:36,Both,0.19
990,2016-11-11 14:09:22,Both,0.12
991,2016-11-11 14:23:21,Both,-0.1
992,2016-11-11 14:24:14,Both,0.22
993,2016-11-11 14:56:45,Both,0.08
994,2016-11-11 15:06:59,Both,1.55
995,2016-11-11 15:35:45,Both,0.0
996,2016-11-11 16:09:53,Both,-0.22
997,2016-11-11 16:15:10,Both,0.03
998,2016-11-11 16:28:37,Both,-0.09
999,2016-11-11 16:35:29,Both,-0.27
1000,2016-11-11 16:36:44,Both,0.08
1001,2016-11-11 16:53:32,Both,-0.19
1002,2016-11-11 16:59:10,Both,0.12
1003,2016-11-11 17:37:54,Both,0.38
1004,2016-11-11 17:44:48,Both,0.31
1005,2016-11-11 18:39:38,Both,0.53
1006,2016-11-11 19:06:25,Both,0.06
1007,2016-11-11 19:10:06,Both,0.15
1008,2016-11-11 19:18:40,Both,0.08
1009,2016-11-11 20:43:42,Both,1.06
1010,2016-11-11 20:51:46,Both,0.55
1011,2016-11-11 21:05:27,Both,0.0
1012,2016-11-11 21:15:53,Both,-0.32
1013,2016-11-11 21:37:20,Both,-0.01
1014,2016-11-11 22:19:03,Both,0.02
1015,2016-11-11 23:04:23,Both,0.27
1016,2016-11-11 23:08:03,Both,-0.06
1017,2016-11-11 23:22:30,Both,-0.16
